id,entry_id,label,type,name,link,graphics,component_entry_ids
entry_4,4,"CHUK, BPS2, IKBKA, IKK-1, IKK-alpha, IKK1, IKKA, NFKBIKA, TCF16...",gene,hsa:1147 hsa:3551,https://www.kegg.jp/dbget-bin/www_bget?hsa:1147+hsa:3551,"{""name"": ""CHUK, BPS2, IKBKA, IKK-1, IKK-alpha, IKK1, IKKA, NFKBIKA, TCF16..."", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 537, ""y"": 347, ""width"": 46, ""height"": 17}",[]
entry_5,5,"MAPK8, JNK, JNK-46, JNK1, JNK1A2, JNK21B1/2, PRKM8, SAPK1, SAPK1c...",gene,hsa:5599 hsa:5601 hsa:5602,https://www.kegg.jp/dbget-bin/www_bget?hsa:5599+hsa:5601+hsa:5602,"{""name"": ""MAPK8, JNK, JNK-46, JNK1, JNK1A2, JNK21B1/2, PRKM8, SAPK1, SAPK1c..."", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 486, ""y"": 258, ""width"": 46, ""height"": 17}",[]
entry_6,6,"MAPK1, ERK, ERK-2, ERK2, ERT1, MAPK2, NS13, P42MAPK, PRKM1, PRKM2, p38, p40, p41, p41mapk, p42-MAPK...",gene,hsa:5594 hsa:5595,https://www.kegg.jp/dbget-bin/www_bget?hsa:5594+hsa:5595,"{""name"": ""MAPK1, ERK, ERK-2, ERK2, ERT1, MAPK2, NS13, P42MAPK, PRKM1, PRKM2, p38, p40, p41, p41mapk, p42-MAPK..."", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 605, ""y"": 631, ""width"": 46, ""height"": 17}",[]
entry_7,7,"PRKAG2, AAKG, AAKG2, CMH6, H91620p, WPWS...",gene,hsa:51422 hsa:53632 hsa:5562 hsa:5563 hsa:5564 hsa:5565 hsa:5571,https://www.kegg.jp/dbget-bin/www_bget?hsa:51422+hsa:53632+hsa:5562+hsa:5563+hsa:5564+hsa:5565+hsa:5571,"{""name"": ""PRKAG2, AAKG, AAKG2, CMH6, H91620p, WPWS..."", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 486, ""y"": 225, ""width"": 46, ""height"": 17}",[]
entry_8,8,"INS, IDDM, IDDM1, IDDM2, ILPR, IRDN, MODY10, PNDM4",gene,hsa:3630,https://www.kegg.jp/dbget-bin/www_bget?hsa:3630,"{""name"": ""INS, IDDM, IDDM1, IDDM2, ILPR, IRDN, MODY10, PNDM4"", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 93, ""y"": 392, ""width"": 46, ""height"": 17}",[]
entry_9,9,C00031,compound,cpd:C00031,https://www.kegg.jp/dbget-bin/www_bget?C00031,"{""name"": ""C00031"", ""type"": ""circle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#FFFFFF"", ""x"": 90, ""y"": 269, ""width"": 8, ""height"": 8}",[]
entry_10,10,FOXO6...,gene,hsa:100132074 hsa:2308 hsa:2309 hsa:4303,https://www.kegg.jp/dbget-bin/www_bget?hsa:100132074+hsa:2308+hsa:2309+hsa:4303,"{""name"": ""FOXO6..."", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 693, ""y"": 380, ""width"": 46, ""height"": 17}",[]
entry_11,11,"SOS1, GF1, GGF1, GINGF, HGF, NS4, SOS-1...",gene,hsa:6654 hsa:6655,https://www.kegg.jp/dbget-bin/www_bget?hsa:6654+hsa:6655,"{""name"": ""SOS1, GF1, GGF1, GINGF, HGF, NS4, SOS-1..."", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 317, ""y"": 631, ""width"": 46, ""height"": 17}",[]
entry_12,12,"HRAS, C-BAS/HAS, C-H-RAS, C-HA-RAS1, CTLO, H-RASIDX, HAMSV, HRAS1, RASH1, p21ras...",gene,hsa:3265 hsa:3845 hsa:4893,https://www.kegg.jp/dbget-bin/www_bget?hsa:3265+hsa:3845+hsa:4893,"{""name"": ""HRAS, C-BAS/HAS, C-H-RAS, C-HA-RAS1, CTLO, H-RASIDX, HAMSV, HRAS1, RASH1, p21ras..."", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 389, ""y"": 631, ""width"": 46, ""height"": 17}",[]
entry_13,13,"MAP2K1, CFC3, MAPKK1, MEK1, MEL, MKK1, PRKMK1...",gene,hsa:5604 hsa:5605,https://www.kegg.jp/dbget-bin/www_bget?hsa:5604+hsa:5605,"{""name"": ""MAP2K1, CFC3, MAPKK1, MEK1, MEL, MKK1, PRKMK1..."", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 533, ""y"": 631, ""width"": 46, ""height"": 17}",[]
entry_14,14,"INSR, CD220, HHF5",gene,hsa:3643,https://www.kegg.jp/dbget-bin/www_bget?hsa:3643,"{""name"": ""INSR, CD220, HHF5"", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 164, ""y"": 392, ""width"": 46, ""height"": 17}",[]
entry_15,15,"ARAF, A-RAF, ARAF1, PKS2, RAFA1...",gene,hsa:369 hsa:5894 hsa:673,https://www.kegg.jp/dbget-bin/www_bget?hsa:369+hsa:5894+hsa:673,"{""name"": ""ARAF, A-RAF, ARAF1, PKS2, RAFA1..."", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 461, ""y"": 631, ""width"": 46, ""height"": 17}",[]
entry_16,16,"PCK1, PCKDC, PEPCK-C, PEPCK1, PEPCKC...",gene,hsa:5105 hsa:5106,https://www.kegg.jp/dbget-bin/www_bget?hsa:5105+hsa:5106,"{""name"": ""PCK1, PCKDC, PEPCK-C, PEPCK1, PEPCKC..."", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 1070, ""y"": 517, ""width"": 46, ""height"": 17}",[]
entry_17,17,"G6PC1, G6PC, G6PT, G6Pase, GSD1, GSD1a...",gene,hsa:2538 hsa:57818 hsa:92579,https://www.kegg.jp/dbget-bin/www_bget?hsa:2538+hsa:57818+hsa:92579,"{""name"": ""G6PC1, G6PC, G6PT, G6Pase, GSD1, GSD1a..."", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 1142, ""y"": 517, ""width"": 46, ""height"": 17}",[]
entry_18,18,"AKT3, MPPH, MPPH2, PKB-GAMMA, PKBG, PRKBG, RAC-PK-gamma, RAC-gamma, STK-2...",gene,hsa:10000 hsa:207 hsa:208,https://www.kegg.jp/dbget-bin/www_bget?hsa:10000+hsa:207+hsa:208,"{""name"": ""AKT3, MPPH, MPPH2, PKB-GAMMA, PKBG, PRKBG, RAC-PK-gamma, RAC-gamma, STK-2..."", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 537, ""y"": 392, ""width"": 46, ""height"": 17}",[]
entry_19,19,"P3R3URF-PIK3R3, LOC110117498-PIK3R3...",gene,hsa:110117499 hsa:5290 hsa:5291 hsa:5293 hsa:5295 hsa:5296 hsa:8503,https://www.kegg.jp/dbget-bin/www_bget?hsa:110117499+hsa:5290+hsa:5291+hsa:5293+hsa:5295+hsa:5296+hsa:8503,"{""name"": ""P3R3URF-PIK3R3, LOC110117498-PIK3R3..."", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 330, ""y"": 392, ""width"": 46, ""height"": 17}",[]
entry_20,20,"PDPK1, PDK1, PDPK2, PDPK2P, PRO0461",gene,hsa:5170,https://www.kegg.jp/dbget-bin/www_bget?hsa:5170,"{""name"": ""PDPK1, PDK1, PDPK2, PDPK2P, PRO0461"", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 456, ""y"": 392, ""width"": 46, ""height"": 17}",[]
entry_21,21,"IRS1, HIRS-1...",gene,hsa:3667 hsa:8471 hsa:8660,https://www.kegg.jp/dbget-bin/www_bget?hsa:3667+hsa:8471+hsa:8660,"{""name"": ""IRS1, HIRS-1..."", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 250, ""y"": 392, ""width"": 46, ""height"": 17}",[]
entry_22,22,C05981,compound,cpd:C05981,https://www.kegg.jp/dbget-bin/www_bget?C05981,"{""name"": ""C05981"", ""type"": ""circle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#FFFFFF"", ""x"": 395, ""y"": 391, ""width"": 8, ""height"": 8}",[]
entry_24,24,Glycolysis / Gluconeogenesis,map,path:hsa00010,https://www.kegg.jp/dbget-bin/www_bget?hsa00010,"{""name"": ""Glycolysis / Gluconeogenesis"", ""type"": ""roundrectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#FFFFFF"", ""x"": 1272, ""y"": 545, ""width"": 95, ""height"": 34}",[]
entry_25,25,Apoptosis,map,path:hsa04210,https://www.kegg.jp/dbget-bin/www_bget?hsa04210,"{""name"": ""Apoptosis"", ""type"": ""roundrectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#FFFFFF"", ""x"": 1266, ""y"": 307, ""width"": 92, ""height"": 25}",[]
entry_26,26,MAPK signaling pathway,map,path:hsa04010,https://www.kegg.jp/dbget-bin/www_bget?hsa04010,"{""name"": ""MAPK signaling pathway"", ""type"": ""roundrectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#FFFFFF"", ""x"": 431, ""y"": 663, ""width"": 112, ""height"": 34}",[]
entry_43,43,"EGFR, ERBB, ERBB1, ERRP, HER1, NISBD2, NNCIS, PIG61, mENA",gene,hsa:1956,https://www.kegg.jp/dbget-bin/www_bget?hsa:1956,"{""name"": ""EGFR, ERBB, ERBB1, ERRP, HER1, NISBD2, NNCIS, PIG61, mENA"", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 164, ""y"": 631, ""width"": 46, ""height"": 17}",[]
entry_44,44,"GRB2, ASH, EGFRBP-GRB2, Grb3-3, MST084, MSTP084, NCKAP2",gene,hsa:2885,https://www.kegg.jp/dbget-bin/www_bget?hsa:2885,"{""name"": ""GRB2, ASH, EGFRBP-GRB2, Grb3-3, MST084, MSTP084, NCKAP2"", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 244, ""y"": 631, ""width"": 46, ""height"": 17}",[]
entry_48,48,"STK4, KRS2, MST1, YSK3",gene,hsa:6789,https://www.kegg.jp/dbget-bin/www_bget?hsa:6789,"{""name"": ""STK4, KRS2, MST1, YSK3"", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 486, ""y"": 282, ""width"": 46, ""height"": 17}",[]
entry_53,53,"EGF, HOMG4, URG",gene,hsa:1950,https://www.kegg.jp/dbget-bin/www_bget?hsa:1950,"{""name"": ""EGF, HOMG4, URG"", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 93, ""y"": 631, ""width"": 46, ""height"": 17}",[]
entry_56,56,PI3K-Akt signaling pathway,map,path:hsa04151,https://www.kegg.jp/dbget-bin/www_bget?hsa04151,"{""name"": ""PI3K-Akt signaling pathway"", ""type"": ""roundrectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#FFFFFF"", ""x"": 432, ""y"": 439, ""width"": 112, ""height"": 34}",[]
entry_61,61,"PTEN, 10q23del, BZS, CWS1, DEC, GLM2, MHAM, MMAC1, PTEN1, PTENbeta, PTENgama, TEP1",gene,hsa:5728,https://www.kegg.jp/dbget-bin/www_bget?hsa:5728,"{""name"": ""PTEN, 10q23del, BZS, CWS1, DEC, GLM2, MHAM, MMAC1, PTEN1, PTENbeta, PTENgama, TEP1"", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 456, ""y"": 347, ""width"": 46, ""height"": 17}",[]
entry_68,68,"SKP2, FBL1, FBXL1, FLB1, p45",gene,hsa:6502,https://www.kegg.jp/dbget-bin/www_bget?hsa:6502,"{""name"": ""SKP2, FBL1, FBXL1, FLB1, p45"", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 661, ""y"": 268, ""width"": 46, ""height"": 17}",[]
entry_69,69,"MDM2, ACTFS, HDMX, LSKB, hdm2",gene,hsa:4193,https://www.kegg.jp/dbget-bin/www_bget?hsa:4193,"{""name"": ""MDM2, ACTFS, HDMX, LSKB, hdm2"", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 661, ""y"": 291, ""width"": 46, ""height"": 17}",[]
entry_70,70,"CREBBP, CBP, KAT3A, MKHK1, RSTS, RSTS1...",gene,hsa:1387 hsa:2033,https://www.kegg.jp/dbget-bin/www_bget?hsa:1387+hsa:2033,"{""name"": ""CREBBP, CBP, KAT3A, MKHK1, RSTS, RSTS1..."", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 802, ""y"": 357, ""width"": 46, ""height"": 17}",[]
entry_71,71,"SIRT1, SIR2, SIR2L1, SIR2alpha",gene,hsa:23411,https://www.kegg.jp/dbget-bin/www_bget?hsa:23411,"{""name"": ""SIRT1, SIR2, SIR2L1, SIR2alpha"", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 868, ""y"": 357, ""width"": 46, ""height"": 17}",[]
entry_72,72,"IGF1, IGF, IGF-I, IGFI, MGF",gene,hsa:3479,https://www.kegg.jp/dbget-bin/www_bget?hsa:3479,"{""name"": ""IGF1, IGF, IGF-I, IGFI, MGF"", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 93, ""y"": 354, ""width"": 46, ""height"": 17}",[]
entry_73,73,"IGF1R, CD221, IGFIR, IGFR, JTK13",gene,hsa:3480,https://www.kegg.jp/dbget-bin/www_bget?hsa:3480,"{""name"": ""IGF1R, CD221, IGFIR, IGFR, JTK13"", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 164, ""y"": 354, ""width"": 46, ""height"": 17}",[]
entry_76,76,FOXO6...,gene,hsa:100132074 hsa:2308 hsa:2309 hsa:4303,https://www.kegg.jp/dbget-bin/www_bget?hsa:100132074+hsa:2308+hsa:2309+hsa:4303,"{""name"": ""FOXO6..."", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 837, ""y"": 408, ""width"": 46, ""height"": 17}",[]
entry_77,77,Ubiquitin mediated proteolysis,map,path:hsa04120,https://www.kegg.jp/dbget-bin/www_bget?hsa04120,"{""name"": ""Ubiquitin mediated proteolysis"", ""type"": ""roundrectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#FFFFFF"", ""x"": 669, ""y"": 197, ""width"": 112, ""height"": 34}",[]
entry_79,79,"CDK2, CDKN2, p33(CDK2)",gene,hsa:1017,https://www.kegg.jp/dbget-bin/www_bget?hsa:1017,"{""name"": ""CDK2, CDKN2, p33(CDK2)"", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 693, ""y"": 545, ""width"": 46, ""height"": 17}",[]
entry_82,82,"CCNB3, CYCB3...",gene,hsa:85417 hsa:891 hsa:9133,https://www.kegg.jp/dbget-bin/www_bget?hsa:85417+hsa:891+hsa:9133,"{""name"": ""CCNB3, CYCB3..."", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 1070, ""y"": 78, ""width"": 46, ""height"": 17}",[]
entry_83,83,"CCND1, BCL1, D11S287E, PRAD1, U21B31...",gene,hsa:595 hsa:894,https://www.kegg.jp/dbget-bin/www_bget?hsa:595+hsa:894,"{""name"": ""CCND1, BCL1, D11S287E, PRAD1, U21B31..."", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 1141, ""y"": 78, ""width"": 46, ""height"": 17}",[]
entry_84,84,"CDKN2B, CDK4I, INK4B, MTS2, P15, TP15, p15INK4b",gene,hsa:1030,https://www.kegg.jp/dbget-bin/www_bget?hsa:1030,"{""name"": ""CDKN2B, CDK4I, INK4B, MTS2, P15, TP15, p15INK4b"", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 1070, ""y"": 130, ""width"": 46, ""height"": 17}",[]
entry_85,85,"CDKN2D, INK4D, p19, p19-INK4D",gene,hsa:1032,https://www.kegg.jp/dbget-bin/www_bget?hsa:1032,"{""name"": ""CDKN2D, INK4D, p19, p19-INK4D"", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 1141, ""y"": 130, ""width"": 46, ""height"": 17}",[]
entry_86,86,"CDKN1A, CAP20, CDKN1, CIP1, MDA-6, P21, SDI1, WAF1, p21CIP1",gene,hsa:1026,https://www.kegg.jp/dbget-bin/www_bget?hsa:1026,"{""name"": ""CDKN1A, CAP20, CDKN1, CIP1, MDA-6, P21, SDI1, WAF1, p21CIP1"", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 1070, ""y"": 155, ""width"": 46, ""height"": 17}",[]
entry_87,87,"CDKN1B, CDKN4, KIP1, MEN1B, MEN4, P27KIP1",gene,hsa:1027,https://www.kegg.jp/dbget-bin/www_bget?hsa:1027,"{""name"": ""CDKN1B, CDKN4, KIP1, MEN1B, MEN4, P27KIP1"", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 1141, ""y"": 155, ""width"": 46, ""height"": 17}",[]
entry_88,88,"RBL2, BRUWAG, P130, Rb2",gene,hsa:5934,https://www.kegg.jp/dbget-bin/www_bget?hsa:5934,"{""name"": ""RBL2, BRUWAG, P130, Rb2"", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 1070, ""y"": 191, ""width"": 46, ""height"": 17}",[]
entry_89,89,"PLK4, MCCRP2, SAK, STK18...",gene,hsa:10733 hsa:10769 hsa:1263 hsa:5347,https://www.kegg.jp/dbget-bin/www_bget?hsa:10733+hsa:10769+hsa:1263+hsa:5347,"{""name"": ""PLK4, MCCRP2, SAK, STK18..."", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 1070, ""y"": 217, ""width"": 46, ""height"": 17}",[]
entry_90,90,"GADD45G, CR6, DDIT2, GADD45gamma, GRP17...",gene,hsa:10912 hsa:1647 hsa:4616,https://www.kegg.jp/dbget-bin/www_bget?hsa:10912+hsa:1647+hsa:4616,"{""name"": ""GADD45G, CR6, DDIT2, GADD45gamma, GRP17..."", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 1141, ""y"": 217, ""width"": 46, ""height"": 17}",[]
entry_91,91,"FASLG, ALPS1B, APT1LG1, APTL, CD178, CD95-L, CD95L, FASL, TNFSF6, TNLG1A",gene,hsa:356,https://www.kegg.jp/dbget-bin/www_bget?hsa:356,"{""name"": ""FASLG, ALPS1B, APT1LG1, APTL, CD178, CD95-L, CD95L, FASL, TNFSF6, TNLG1A"", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 1070, ""y"": 270, ""width"": 46, ""height"": 17}",[]
entry_92,92,"BCL2L11, BAM, BIM, BOD",gene,hsa:10018,https://www.kegg.jp/dbget-bin/www_bget?hsa:10018,"{""name"": ""BCL2L11, BAM, BIM, BOD"", ""type"": ""rectangle"", ""fgcolor"": ""#000000"", ""bgcolor"": ""#BFFFBF"", ""x"": 1141, ""y"": 270, ""width"": 46, ""height"": 17}",[]
