ModelID,CellLineName,StrippedCellLineName,OncotreeSubtype,OncotreeCode,OncotreeLineage,Sex,Age,PrimaryOrMetastasis,SampleCollectionSite,ModelSubtypeFeatures,PatientSubtypeFeatures,Stage,PatientTreatmentStatus,GrowthPattern
ACH-000012,HCC-827,HCC827,Lung Adenocarcinoma,LUAD,Lung,Female,39.0,Primary,lung,,,,,Adherent
ACH-000021,NCI-H1693,NCIH1693,Lung Adenocarcinoma,LUAD,Lung,Female,55.0,Metastatic,lymph_node,,,,,Adherent
ACH-000029,HCC-827-GR5,HCC827GR5,Lung Adenocarcinoma,LUAD,Lung,Female,39.0,Primary,lung,,,,,Adherent
ACH-000030,PC-14,PC14,Lung Adenocarcinoma,LUAD,Lung,Male,45.0,Primary,lung,,,,,Adherent
ACH-000033,NCI-H1819,NCIH1819,Lung Adenocarcinoma,LUAD,Lung,Female,55.0,Metastatic,lymph_node,,,,,Adherent
ACH-000062,RERF-LC-MS,RERFLCMS,Lung Adenocarcinoma,LUAD,Lung,Male,,Primary,lung,,,,,Adherent
ACH-000066,HCC4006,HCC4006,Lung Adenocarcinoma,LUAD,Lung,Male,50.0,Metastatic,pleural_effusion,,,,,Adherent
ACH-000109,NCI-H3255,NCIH3255,Lung Adenocarcinoma,LUAD,Lung,Female,52.0,Primary,lung,,,,,Mixed
ACH-000121,NCI-H2405,NCIH2405,Lung Adenocarcinoma,LUAD,Lung,Male,47.0,Metastatic,ascites,,,,,Mixed
ACH-000150,HCC2935,HCC2935,Lung Adenocarcinoma,LUAD,Lung,Male,39.0,Primary,pleural_effusion,,,,,Adherent
ACH-000161,COR-L105,CORL105,Lung Adenocarcinoma,LUAD,Lung,Male,,Metastatic,pleural_effusion,,,,,Adherent
ACH-000264,Calu-6,CALU6,Lung Adenocarcinoma,LUAD,Lung,Female,61.0,Metastatic,pleural_effusion,,,,,Adherent
ACH-000282,NCI-H1755,NCIH1755,Lung Adenocarcinoma,LUAD,Lung,Female,65.0,Metastatic,liver,,,,,Mixed
ACH-000309,SK-LU-1,SKLU1,Lung Adenocarcinoma,LUAD,Lung,Female,60.0,Primary,lung,,,,,Adherent
ACH-000311,NCI-H2122,NCIH2122,Lung Adenocarcinoma,LUAD,Lung,Female,46.0,Metastatic,pleural_effusion,,,,,Adherent
ACH-000314,HCC-2108,HCC2108,Lung Adenocarcinoma,LUAD,Lung,Male,59.0,Primary,lung,,,,,Adherent
ACH-000327,NCI-H1395,NCIH1395,Lung Adenocarcinoma,LUAD,Lung,Female,55.0,Primary,lung,,,,,Adherent
ACH-000337,NCI-H3122,NCIH3122,Lung Adenocarcinoma,LUAD,Lung,Male,,Primary,lung,,,,,Adherent
ACH-000339,HCC-461,HCC461,Lung Adenocarcinoma,LUAD,Lung,Male,69.0,Primary,lung,,,,,Adherent
ACH-000343,NCI-H522,NCIH522,Lung Adenocarcinoma,LUAD,Lung,Male,58.0,Primary,lung,,,,,Adherent
ACH-000379,NCI-H1781,NCIH1781,Lung Adenocarcinoma,LUAD,Lung,Female,66.0,Metastatic,pleural_effusion,,,,,Adherent
ACH-000392,Calu-3,CALU3,Lung Adenocarcinoma,LUAD,Lung,Male,25.0,Metastatic,pleural_effusion,,,,,Adherent
ACH-000414,NCI-H1944,NCIH1944,Lung Adenocarcinoma,LUAD,Lung,Female,62.0,Metastatic,soft_tissue,,,,,Adherent
ACH-000416,NCI-H838,NCIH838,Lung Adenocarcinoma,LUAD,Lung,Male,59.0,Metastatic,lymph_node,,,,,Adherent
ACH-000447,NCI-H2228,NCIH2228,Lung Adenocarcinoma,LUAD,Lung,Female,,Primary,lung,,,,,Adherent
ACH-000448,NCI-H1666,NCIH1666,Lung Adenocarcinoma,LUAD,Lung,Female,50.0,Metastatic,pleural_effusion,,,,,Mixed
ACH-000451,NCI-H2085,NCIH2085,Lung Adenocarcinoma,LUAD,Lung,Male,45.0,Primary,lung,,,,,Adherent
ACH-000482,RERF-LC-KJ,RERFLCKJ,Lung Adenocarcinoma,LUAD,Lung,Male,78.0,Primary,lung,,,,,Adherent
ACH-000496,NCI-H1792,NCIH1792,Lung Adenocarcinoma,LUAD,Lung,Male,50.0,Metastatic,pleural_effusion,,,,,Adherent
ACH-000521,NCI-H2030,NCIH2030,Lung Adenocarcinoma,LUAD,Lung,Male,,Metastatic,lymph_node,,,,,Adherent
ACH-000528,ABC-1,ABC1,Lung Adenocarcinoma,LUAD,Lung,Male,47.0,Metastatic,pleural_effusion,,,,,Adherent
ACH-000562,HCC-78,HCC78,Lung Adenocarcinoma,LUAD,Lung,Male,65.0,Metastatic,pleural_effusion,,,,,Adherent
ACH-000575,HCC-364,HCC364,Lung Adenocarcinoma,LUAD,Lung,Male,76.0,Primary,lung,,,,,Adherent
ACH-000578,HCC-1171,HCC1171,Lung Adenocarcinoma,LUAD,Lung,Male,58.0,Primary,lung,,,,,Adherent
ACH-000587,NCI-H1975,NCIH1975,Lung Adenocarcinoma,LUAD,Lung,Female,,Primary,lung,,,,,Adherent
ACH-000589,NCI-H1437,NCIH1437,Lung Adenocarcinoma,LUAD,Lung,Male,60.0,Metastatic,pleural_effusion,,,,,Adherent
ACH-000590,NCI-H2073,NCIH2073,Lung Adenocarcinoma,LUAD,Lung,Female,47.0,Primary,lung,,,,,Adherent
ACH-000638,NCI-H441,NCIH441,Lung Adenocarcinoma,LUAD,Lung,Male,33.0,Metastatic,pericardial_effusion,,,,,Adherent
ACH-000666,NCI-H1355,NCIH1355,Lung Adenocarcinoma,LUAD,Lung,Male,53.0,Metastatic,pleural_effusion,,,,,Suspension
ACH-000667,HCC-44,HCC44,Lung Adenocarcinoma,LUAD,Lung,Female,54.0,Primary,lung,,,,,Adherent
ACH-000675,NCI-H1734,NCIH1734,Lung Adenocarcinoma,LUAD,Lung,Female,56.0,Primary,lung,,,,,Adherent
ACH-000677,SW 1573,SW1573,Lung Adenocarcinoma,LUAD,Lung,Female,44.0,Primary,lung,,,,,Adherent
ACH-000681,A549,A549,Lung Adenocarcinoma,LUAD,Lung,Male,58.0,Primary,lung,,,,,Adherent
ACH-000706,EKVX,EKVX,Lung Adenocarcinoma,LUAD,Lung,Male,,Primary,lung,,,,,Adherent
ACH-000712,HCC-1833,HCC1833,Lung Adenocarcinoma,LUAD,Lung,Female,69.0,Primary,lung,,,,,Adherent
ACH-000718,NCI-H2291,NCIH2291,Lung Adenocarcinoma,LUAD,Lung,Male,,Metastatic,lymph_node,,,,,Adherent
ACH-000733,NCI-H1838,NCIH1838,Lung Adenocarcinoma,LUAD,Lung,Female,,Primary,lung,,,,,Adherent
ACH-000744,NCI-H1623,NCIH1623,Lung Adenocarcinoma,LUAD,Lung,Male,58.0,Metastatic,lymph_node,,,,,Adherent
ACH-000757,A427,A427,Lung Adenocarcinoma,LUAD,Lung,Male,52.0,Primary,lung,,,,,Adherent
ACH-000766,NCI-H1648,NCIH1648,Lung Adenocarcinoma,LUAD,Lung,Male,39.0,Metastatic,lymph_node,,,,,Adherent
ACH-000774,RERF-LC-Ad2,RERFLCAD2,Lung Adenocarcinoma,LUAD,Lung,Male,,Primary,lung,,,,,Adherent
ACH-000779,PC-9,PC9,Lung Adenocarcinoma,LUAD,Lung,Male,45.0,Primary,lung,,,,,Adherent
ACH-000781,NCI-H2023,NCIH2023,Lung Adenocarcinoma,LUAD,Lung,Male,26.0,Metastatic,lymph_node,,,,,Adherent
ACH-000785,NCI-H2126,NCIH2126,Lung Adenocarcinoma,LUAD,Lung,Male,65.0,Metastatic,haematopoietic_and_lymphoid_tissue,,,,,Adherent
ACH-000787,LXF-289,LXF289,Lung Adenocarcinoma,LUAD,Lung,Male,62.0,Primary,lung,,,,,Adherent
ACH-000791,RERF-LC-Ad1,RERFLCAD1,Lung Adenocarcinoma,LUAD,Lung,Male,70.0,Primary,lung,,,,,Adherent
ACH-000837,NCI-H322,NCIH322,Lung Adenocarcinoma,LUAD,Lung,Male,52.0,Primary,lung,,,,,Adherent
ACH-000841,NCI-H2087,NCIH2087,Lung Adenocarcinoma,LUAD,Lung,Male,69.0,Metastatic,lymph_node,,,,,Adherent
ACH-000845,NCI-H1373,NCIH1373,Lung Adenocarcinoma,LUAD,Lung,Male,56.0,Primary,lung,,,,,Adherent
ACH-000851,MOR/CPR,MORCPR,Lung Adenocarcinoma,LUAD,Lung,Unknown,,Primary,lung,,,,,Adherent
ACH-000852,NCI-H1435,NCIH1435,Lung Adenocarcinoma,LUAD,Lung,Female,35.0,Primary,lung,,,,,Mixed
ACH-000860,NCI-H358,NCIH358,Lung Adenocarcinoma,LUAD,Lung,Male,,Primary,lung,,,,,Adherent
ACH-000861,HOP-62,HOP62,Lung Adenocarcinoma,LUAD,Lung,Female,60.0,Primary,lung,,,,,Adherent
ACH-000869,NCI-H1568,NCIH1568,Lung Adenocarcinoma,LUAD,Lung,Female,48.0,Metastatic,lymph_node,,,,,Adherent
ACH-000872,HCC515,HCC515,Lung Adenocarcinoma,LUAD,Lung,Female,39.0,Primary,lung,,,,,Adherent
ACH-000875,NCI-H2347,NCIH2347,Lung Adenocarcinoma,LUAD,Lung,Female,54.0,Primary,lung,,,,,Mixed
ACH-000886,NCI-H2009,NCIH2009,Lung Adenocarcinoma,LUAD,Lung,Female,68.0,Metastatic,lymph_node,,,,,Adherent
ACH-000888,NCI-H1793,NCIH1793,Lung Adenocarcinoma,LUAD,Lung,Female,52.0,Primary,lung,,,,,Adherent
ACH-000892,NCI-H1563,NCIH1563,Lung Adenocarcinoma,LUAD,Lung,Male,,Primary,lung,,,,,Adherent
ACH-000893,NCI-H1651,NCIH1651,Lung Adenocarcinoma,LUAD,Lung,Male,71.0,Primary,lung,,,,,Adherent
ACH-000900,NCI-H23,NCIH23,Lung Adenocarcinoma,LUAD,Lung,Male,51.0,Primary,lung,,,,,Adherent
ACH-000916,NCI-H1573,NCIH1573,Lung Adenocarcinoma,LUAD,Lung,Female,35.0,Metastatic,soft_tissue,,,,,Adherent
ACH-000925,DV-90,DV90,Lung Adenocarcinoma,LUAD,Lung,Male,50.0,Metastatic,pleural_effusion,,,,,Adherent
ACH-000945,NCI-H650,NCIH650,Lung Adenocarcinoma,LUAD,Lung,Male,,Metastatic,lung,,,,,Suspension
ACH-000951,NCI-H2342,NCIH2342,Lung Adenocarcinoma,LUAD,Lung,Male,55.0,Primary,lung,,,,,Mixed
ACH-001088,HLC-1,HLC1,Lung Adenocarcinoma,LUAD,Lung,Unknown,,Metastatic,pleural_effusion,,,,,Adherent
ACH-001137,NCI-H1993,NCIH1993,Lung Adenocarcinoma,LUAD,Lung,Female,47.0,Metastatic,lymph_node,,,,,Adherent
ACH-001233,VMRC-LCD,VMRCLCD,Lung Adenocarcinoma,LUAD,Lung,Male,,Primary,lung,,,,,Mixed
ACH-001490,COR-L321,CORL321,Lung Adenocarcinoma,LUAD,Lung,Female,58.0,Primary,lung,,,,,Suspension
ACH-002089,201T,201T,Lung Adenocarcinoma,LUAD,Lung,Male,68.0,Primary,lung,,,,,Unknown
ACH-002157,LC-2-ad,LC2AD,Lung Adenocarcinoma,LUAD,Lung,Female,51.0,Metastatic,pleural_effusion,,,,,Adherent
ACH-002172,NCI-H322M,NCIH322M,Lung Adenocarcinoma,LUAD,Lung,Male,52.0,,lung,,,,,Unknown
ACH-002184,PC-3 [JPC-3],PC3JPC3,Lung Adenocarcinoma,LUAD,Lung,Female,48.0,,lung,,,,,Unknown
ACH-002333,HCC-827-GR,HCC827GR,Lung Adenocarcinoma,LUAD,Lung,Female,39.0,,lung,,,,,Unknown
ACH-002337,JHU-028,JHU028,Lung Adenocarcinoma,LUAD,Lung,Male,52.0,Primary,lung,,,,,Adherent
ACH-002497,NCI-H920,NCIH920,Lung Adenocarcinoma,LUAD,Lung,Male,43.0,Primary,lung,,,,,Suspension
ACH-002522,SNU-2292,SNU2292,Lung Adenocarcinoma,LUAD,Lung,Female,39.0,Metastatic,pleural_effusion,,,,,Adherent
ACH-002526,SNU-1327,SNU1327,Lung Adenocarcinoma,LUAD,Lung,Male,84.0,Metastatic,pleural_effusion,,,,,Adherent
ACH-002531,SNU-2535,SNU2535,Lung Adenocarcinoma,LUAD,Lung,Female,57.0,Metastatic,pleural_effusion,,,,Post-treatment,Adherent
ACH-002650,ETCC-016,ETCC016,Lung Adenocarcinoma,LUAD,Lung,Male,53.0,Metastatic,pleural_effusion,,,,,Adherent
ACH-003012,A549_CRAF_KD,A549CRAFKD,Lung Adenocarcinoma,LUAD,Lung,Male,58.0,Primary,lung,,,,,Adherent
