gene,pathway
AKT1,path:ptr01521
AKT1,path:ptr01522
AKT1,path:ptr01524
AKT1,path:ptr04010
AKT1,path:ptr04012
AKT1,path:ptr04014
AKT1,path:ptr04015
AKT1,path:ptr04022
AKT1,path:ptr04024
AKT1,path:ptr04062
AKT1,path:ptr04066
AKT1,path:ptr04068
AKT1,path:ptr04071
AKT1,path:ptr04072
AKT1,path:ptr04140
AKT1,path:ptr04150
AKT1,path:ptr04151
AKT1,path:ptr04152
AKT1,path:ptr04210
AKT1,path:ptr04211
AKT1,path:ptr04213
AKT1,path:ptr04218
AKT1,path:ptr04261
AKT1,path:ptr04370
AKT1,path:ptr04371
AKT1,path:ptr04380
AKT1,path:ptr04510
AKT1,path:ptr04517
AKT1,path:ptr04518
AKT1,path:ptr04550
AKT1,path:ptr04611
AKT1,path:ptr04613
AKT1,path:ptr04620
AKT1,path:ptr04625
AKT1,path:ptr04630
AKT1,path:ptr04660
AKT1,path:ptr04662
AKT1,path:ptr04664
AKT1,path:ptr04666
AKT1,path:ptr04668
AKT1,path:ptr04722
AKT1,path:ptr04725
AKT1,path:ptr04728
AKT1,path:ptr04810
AKT1,path:ptr04910
AKT1,path:ptr04914
AKT1,path:ptr04915
AKT1,path:ptr04917
AKT1,path:ptr04919
AKT1,path:ptr04920
AKT1,path:ptr04922
AKT1,path:ptr04923
AKT1,path:ptr04926
AKT1,path:ptr04929
AKT1,path:ptr04931
AKT1,path:ptr04932
AKT1,path:ptr04933
AKT1,path:ptr04935
AKT1,path:ptr04936
AKT1,path:ptr04973
AKT1,path:ptr05010
AKT1,path:ptr05017
AKT1,path:ptr05132
AKT1,path:ptr05135
AKT1,path:ptr05142
AKT1,path:ptr05145
AKT1,path:ptr05152
AKT1,path:ptr05160
AKT1,path:ptr05161
AKT1,path:ptr05162
AKT1,path:ptr05163
AKT1,path:ptr05164
AKT1,path:ptr05165
AKT1,path:ptr05166
AKT1,path:ptr05167
AKT1,path:ptr05168
AKT1,path:ptr05169
AKT1,path:ptr05170
AKT1,path:ptr05200
AKT1,path:ptr05205
AKT1,path:ptr05207
AKT1,path:ptr05208
AKT1,path:ptr05210
AKT1,path:ptr05211
AKT1,path:ptr05212
AKT1,path:ptr05213
AKT1,path:ptr05214
AKT1,path:ptr05215
AKT1,path:ptr05218
AKT1,path:ptr05220
AKT1,path:ptr05221
AKT1,path:ptr05222
AKT1,path:ptr05223
AKT1,path:ptr05224
AKT1,path:ptr05225
AKT1,path:ptr05226
AKT1,path:ptr05230
AKT1,path:ptr05231
AKT1,path:ptr05235
AKT1,path:ptr05415
AKT1,path:ptr05417
AKT1,path:ptr05418
AKT2,path:ptr01521
AKT2,path:ptr01522
AKT2,path:ptr01524
AKT2,path:ptr04010
AKT2,path:ptr04012
AKT2,path:ptr04014
AKT2,path:ptr04015
AKT2,path:ptr04022
AKT2,path:ptr04024
AKT2,path:ptr04062
AKT2,path:ptr04066
AKT2,path:ptr04068
AKT2,path:ptr04071
AKT2,path:ptr04072
AKT2,path:ptr04140
AKT2,path:ptr04150
AKT2,path:ptr04151
AKT2,path:ptr04152
AKT2,path:ptr04210
AKT2,path:ptr04211
AKT2,path:ptr04213
AKT2,path:ptr04218
AKT2,path:ptr04261
AKT2,path:ptr04370
AKT2,path:ptr04371
AKT2,path:ptr04380
AKT2,path:ptr04510
AKT2,path:ptr04517
AKT2,path:ptr04518
AKT2,path:ptr04550
AKT2,path:ptr04611
AKT2,path:ptr04613
AKT2,path:ptr04620
AKT2,path:ptr04625
AKT2,path:ptr04630
AKT2,path:ptr04660
AKT2,path:ptr04662
AKT2,path:ptr04664
AKT2,path:ptr04666
AKT2,path:ptr04668
AKT2,path:ptr04722
AKT2,path:ptr04725
AKT2,path:ptr04728
AKT2,path:ptr04810
AKT2,path:ptr04910
AKT2,path:ptr04914
AKT2,path:ptr04915
AKT2,path:ptr04917
AKT2,path:ptr04919
AKT2,path:ptr04920
AKT2,path:ptr04922
AKT2,path:ptr04923
AKT2,path:ptr04926
AKT2,path:ptr04929
AKT2,path:ptr04931
AKT2,path:ptr04932
AKT2,path:ptr04933
AKT2,path:ptr04935
AKT2,path:ptr04936
AKT2,path:ptr04973
AKT2,path:ptr05010
AKT2,path:ptr05017
AKT2,path:ptr05132
AKT2,path:ptr05135
AKT2,path:ptr05142
AKT2,path:ptr05145
AKT2,path:ptr05152
AKT2,path:ptr05160
AKT2,path:ptr05161
AKT2,path:ptr05162
AKT2,path:ptr05163
AKT2,path:ptr05164
AKT2,path:ptr05165
AKT2,path:ptr05166
AKT2,path:ptr05167
AKT2,path:ptr05168
AKT2,path:ptr05169
AKT2,path:ptr05170
AKT2,path:ptr05200
AKT2,path:ptr05205
AKT2,path:ptr05207
AKT2,path:ptr05208
AKT2,path:ptr05210
AKT2,path:ptr05211
AKT2,path:ptr05212
AKT2,path:ptr05213
AKT2,path:ptr05214
AKT2,path:ptr05215
AKT2,path:ptr05218
AKT2,path:ptr05220
AKT2,path:ptr05221
AKT2,path:ptr05222
AKT2,path:ptr05223
AKT2,path:ptr05224
AKT2,path:ptr05225
AKT2,path:ptr05226
AKT2,path:ptr05230
AKT2,path:ptr05231
AKT2,path:ptr05235
AKT2,path:ptr05415
AKT2,path:ptr05417
AKT2,path:ptr05418
ATR,path:hsa03460
CHEK1,path:ptr04110
CHEK1,path:ptr04115
CHEK1,path:ptr04218
CHEK1,path:ptr05166
CHEK1,path:ptr05170
CHEK1,path:ptr05203
CHEK2,path:ptr04110
CHEK2,path:ptr04115
CHEK2,path:ptr04218
CHEK2,path:ptr05166
ERBB2,path:ptr01521
ERBB2,path:ptr01522
ERBB2,path:ptr01524
ERBB2,path:ptr04010
ERBB2,path:ptr04012
ERBB2,path:ptr04020
ERBB2,path:ptr04066
ERBB2,path:ptr04151
ERBB2,path:ptr04510
ERBB2,path:ptr04518
ERBB2,path:ptr04519
ERBB2,path:ptr04520
ERBB2,path:ptr04530
ERBB2,path:ptr05200
ERBB2,path:ptr05205
ERBB2,path:ptr05206
ERBB2,path:ptr05212
ERBB2,path:ptr05213
ERBB2,path:ptr05215
ERBB2,path:ptr05219
ERBB2,path:ptr05223
ERBB2,path:ptr05224
ERBB2,path:ptr05226
ERBB2,path:ptr05230
ERBB3,path:ptr01521
ERBB3,path:ptr04010
ERBB3,path:ptr04012
ERBB3,path:ptr04020
ERBB3,path:ptr04151
ERBB3,path:ptr05205
ERBB3,path:ptr05206
FGFR2,path:ptr01521
FGFR2,path:ptr04010
FGFR2,path:ptr04014
FGFR2,path:ptr04015
FGFR2,path:ptr04020
FGFR2,path:ptr04144
FGFR2,path:ptr04151
FGFR2,path:ptr04550
FGFR2,path:ptr04810
FGFR2,path:ptr05200
FGFR2,path:ptr05215
FGFR2,path:ptr05226
FGFR2,path:ptr05230
KRAS,path:ptr01521
KRAS,path:ptr01522
KRAS,path:ptr04010
KRAS,path:ptr04012
KRAS,path:ptr04014
KRAS,path:ptr04015
KRAS,path:ptr04062
KRAS,path:ptr04068
KRAS,path:ptr04071
KRAS,path:ptr04072
KRAS,path:ptr04137
KRAS,path:ptr04140
KRAS,path:ptr04150
KRAS,path:ptr04151
KRAS,path:ptr04210
KRAS,path:ptr04211
KRAS,path:ptr04213
KRAS,path:ptr04218
KRAS,path:ptr04360
KRAS,path:ptr04370
KRAS,path:ptr04371
KRAS,path:ptr04519
KRAS,path:ptr04540
KRAS,path:ptr04550
KRAS,path:ptr04625
KRAS,path:ptr04650
KRAS,path:ptr04660
KRAS,path:ptr04662
KRAS,path:ptr04664
KRAS,path:ptr04714
KRAS,path:ptr04720
KRAS,path:ptr04722
KRAS,path:ptr04725
KRAS,path:ptr04726
KRAS,path:ptr04730
KRAS,path:ptr04810
KRAS,path:ptr04910
KRAS,path:ptr04912
KRAS,path:ptr04914
KRAS,path:ptr04915
KRAS,path:ptr04916
KRAS,path:ptr04917
KRAS,path:ptr04919
KRAS,path:ptr04921
KRAS,path:ptr04926
KRAS,path:ptr04929
KRAS,path:ptr04933
KRAS,path:ptr04935
KRAS,path:ptr04960
KRAS,path:ptr05010
KRAS,path:ptr05022
KRAS,path:ptr05034
KRAS,path:ptr05160
KRAS,path:ptr05161
KRAS,path:ptr05163
KRAS,path:ptr05165
KRAS,path:ptr05166
KRAS,path:ptr05167
KRAS,path:ptr05170
KRAS,path:ptr05200
KRAS,path:ptr05203
KRAS,path:ptr05205
KRAS,path:ptr05206
KRAS,path:ptr05207
KRAS,path:ptr05208
KRAS,path:ptr05210
KRAS,path:ptr05211
KRAS,path:ptr05212
KRAS,path:ptr05213
KRAS,path:ptr05214
KRAS,path:ptr05215
KRAS,path:ptr05216
KRAS,path:ptr05218
KRAS,path:ptr05219
KRAS,path:ptr05220
KRAS,path:ptr05221
KRAS,path:ptr05223
KRAS,path:ptr05224
KRAS,path:ptr05225
KRAS,path:ptr05226
KRAS,path:ptr05230
KRAS,path:ptr05231
KRAS,path:ptr05235
KRAS,path:ptr05417
MAP2K1,path:ptr01521
MAP2K1,path:ptr01522
MAP2K1,path:ptr04010
MAP2K1,path:ptr04012
MAP2K1,path:ptr04014
MAP2K1,path:ptr04015
MAP2K1,path:ptr04022
MAP2K1,path:ptr04024
MAP2K1,path:ptr04062
MAP2K1,path:ptr04066
MAP2K1,path:ptr04068
MAP2K1,path:ptr04071
MAP2K1,path:ptr04072
MAP2K1,path:ptr04114
MAP2K1,path:ptr04140
MAP2K1,path:ptr04148
MAP2K1,path:ptr04150
MAP2K1,path:ptr04151
MAP2K1,path:ptr04210
MAP2K1,path:ptr04218
MAP2K1,path:ptr04270
MAP2K1,path:ptr04370
MAP2K1,path:ptr04371
MAP2K1,path:ptr04380
MAP2K1,path:ptr04510
MAP2K1,path:ptr04517
MAP2K1,path:ptr04519
MAP2K1,path:ptr04540
MAP2K1,path:ptr04550
MAP2K1,path:ptr04613
MAP2K1,path:ptr04620
MAP2K1,path:ptr04650
MAP2K1,path:ptr04660
MAP2K1,path:ptr04662
MAP2K1,path:ptr04664
MAP2K1,path:ptr04666
MAP2K1,path:ptr04668
MAP2K1,path:ptr04720
MAP2K1,path:ptr04722
MAP2K1,path:ptr04725
MAP2K1,path:ptr04726
MAP2K1,path:ptr04730
MAP2K1,path:ptr04810
MAP2K1,path:ptr04910
MAP2K1,path:ptr04912
MAP2K1,path:ptr04914
MAP2K1,path:ptr04915
MAP2K1,path:ptr04916
MAP2K1,path:ptr04917
MAP2K1,path:ptr04919
MAP2K1,path:ptr04921
MAP2K1,path:ptr04926
MAP2K1,path:ptr04928
MAP2K1,path:ptr04929
MAP2K1,path:ptr04934
MAP2K1,path:ptr04935
MAP2K1,path:ptr05010
MAP2K1,path:ptr05022
MAP2K1,path:ptr05034
MAP2K1,path:ptr05132
MAP2K1,path:ptr05135
MAP2K1,path:ptr05160
MAP2K1,path:ptr05161
MAP2K1,path:ptr05163
MAP2K1,path:ptr05164
MAP2K1,path:ptr05165
MAP2K1,path:ptr05166
MAP2K1,path:ptr05167
MAP2K1,path:ptr05170
MAP2K1,path:ptr05200
MAP2K1,path:ptr05205
MAP2K1,path:ptr05206
MAP2K1,path:ptr05207
MAP2K1,path:ptr05208
MAP2K1,path:ptr05210
MAP2K1,path:ptr05211
MAP2K1,path:ptr05212
MAP2K1,path:ptr05213
MAP2K1,path:ptr05214
MAP2K1,path:ptr05215
MAP2K1,path:ptr05216
MAP2K1,path:ptr05218
MAP2K1,path:ptr05219
MAP2K1,path:ptr05220
MAP2K1,path:ptr05221
MAP2K1,path:ptr05223
MAP2K1,path:ptr05224
MAP2K1,path:ptr05225
MAP2K1,path:ptr05226
MAP2K1,path:ptr05230
MAP2K1,path:ptr05231
MAP2K1,path:ptr05235
MAP2K2,path:ptr01521
MAP2K2,path:ptr01522
MAP2K2,path:ptr04010
MAP2K2,path:ptr04012
MAP2K2,path:ptr04014
MAP2K2,path:ptr04015
MAP2K2,path:ptr04022
MAP2K2,path:ptr04024
MAP2K2,path:ptr04066
MAP2K2,path:ptr04068
MAP2K2,path:ptr04071
MAP2K2,path:ptr04072
MAP2K2,path:ptr04140
MAP2K2,path:ptr04148
MAP2K2,path:ptr04150
MAP2K2,path:ptr04151
MAP2K2,path:ptr04210
MAP2K2,path:ptr04218
MAP2K2,path:ptr04270
MAP2K2,path:ptr04370
MAP2K2,path:ptr04371
MAP2K2,path:ptr04517
MAP2K2,path:ptr04519
MAP2K2,path:ptr04540
MAP2K2,path:ptr04550
MAP2K2,path:ptr04613
MAP2K2,path:ptr04620
MAP2K2,path:ptr04650
MAP2K2,path:ptr04660
MAP2K2,path:ptr04662
MAP2K2,path:ptr04664
MAP2K2,path:ptr04720
MAP2K2,path:ptr04722
MAP2K2,path:ptr04730
MAP2K2,path:ptr04810
MAP2K2,path:ptr04910
MAP2K2,path:ptr04912
MAP2K2,path:ptr04915
MAP2K2,path:ptr04916
MAP2K2,path:ptr04917
MAP2K2,path:ptr04919
MAP2K2,path:ptr04921
MAP2K2,path:ptr04926
MAP2K2,path:ptr04929
MAP2K2,path:ptr04934
MAP2K2,path:ptr04935
MAP2K2,path:ptr05010
MAP2K2,path:ptr05022
MAP2K2,path:ptr05132
MAP2K2,path:ptr05135
MAP2K2,path:ptr05160
MAP2K2,path:ptr05161
MAP2K2,path:ptr05163
MAP2K2,path:ptr05164
MAP2K2,path:ptr05165
MAP2K2,path:ptr05166
MAP2K2,path:ptr05167
MAP2K2,path:ptr05170
MAP2K2,path:ptr05200
MAP2K2,path:ptr05205
MAP2K2,path:ptr05206
MAP2K2,path:ptr05207
MAP2K2,path:ptr05208
MAP2K2,path:ptr05210
MAP2K2,path:ptr05211
MAP2K2,path:ptr05213
MAP2K2,path:ptr05214
MAP2K2,path:ptr05215
MAP2K2,path:ptr05216
MAP2K2,path:ptr05218
MAP2K2,path:ptr05219
MAP2K2,path:ptr05220
MAP2K2,path:ptr05221
MAP2K2,path:ptr05223
MAP2K2,path:ptr05224
MAP2K2,path:ptr05225
MAP2K2,path:ptr05226
MAP2K2,path:ptr05230
MAP2K2,path:ptr05231
MAP2K2,path:ptr05235
MAPK1,path:ptr01521
MAPK1,path:ptr01522
MAPK1,path:ptr01524
MAPK1,path:ptr04010
MAPK1,path:ptr04012
MAPK1,path:ptr04014
MAPK1,path:ptr04015
MAPK1,path:ptr04022
MAPK1,path:ptr04024
MAPK1,path:ptr04062
MAPK1,path:ptr04066
MAPK1,path:ptr04068
MAPK1,path:ptr04071
MAPK1,path:ptr04072
MAPK1,path:ptr04114
MAPK1,path:ptr04140
MAPK1,path:ptr04148
MAPK1,path:ptr04150
MAPK1,path:ptr04151
MAPK1,path:ptr04210
MAPK1,path:ptr04218
MAPK1,path:ptr04261
MAPK1,path:ptr04270
MAPK1,path:ptr04350
MAPK1,path:ptr04360
MAPK1,path:ptr04370
MAPK1,path:ptr04371
MAPK1,path:ptr04380
MAPK1,path:ptr04510
MAPK1,path:ptr04517
MAPK1,path:ptr04519
MAPK1,path:ptr04520
MAPK1,path:ptr04540
MAPK1,path:ptr04550
MAPK1,path:ptr04611
MAPK1,path:ptr04613
MAPK1,path:ptr04620
MAPK1,path:ptr04621
MAPK1,path:ptr04625
MAPK1,path:ptr04650
MAPK1,path:ptr04657
MAPK1,path:ptr04658
MAPK1,path:ptr04659
MAPK1,path:ptr04660
MAPK1,path:ptr04662
MAPK1,path:ptr04664
MAPK1,path:ptr04666
MAPK1,path:ptr04668
MAPK1,path:ptr04713
MAPK1,path:ptr04720
MAPK1,path:ptr04722
