gene,pathway
MAPK1,path:ptr04723
MAPK1,path:ptr04724
MAPK1,path:ptr04725
MAPK1,path:ptr04726
MAPK1,path:ptr04730
MAPK1,path:ptr04810
MAPK1,path:ptr04910
MAPK1,path:ptr04912
MAPK1,path:ptr04914
MAPK1,path:ptr04915
MAPK1,path:ptr04916
MAPK1,path:ptr04917
MAPK1,path:ptr04919
MAPK1,path:ptr04921
MAPK1,path:ptr04926
MAPK1,path:ptr04928
MAPK1,path:ptr04929
MAPK1,path:ptr04930
MAPK1,path:ptr04933
MAPK1,path:ptr04934
MAPK1,path:ptr04935
MAPK1,path:ptr04960
MAPK1,path:ptr05010
MAPK1,path:ptr05020
MAPK1,path:ptr05022
MAPK1,path:ptr05034
MAPK1,path:ptr05132
MAPK1,path:ptr05133
MAPK1,path:ptr05135
MAPK1,path:ptr05140
MAPK1,path:ptr05142
MAPK1,path:ptr05145
MAPK1,path:ptr05152
MAPK1,path:ptr05160
MAPK1,path:ptr05161
MAPK1,path:ptr05163
MAPK1,path:ptr05164
MAPK1,path:ptr05165
MAPK1,path:ptr05166
MAPK1,path:ptr05167
MAPK1,path:ptr05170
MAPK1,path:ptr05171
MAPK1,path:ptr05200
MAPK1,path:ptr05203
MAPK1,path:ptr05205
MAPK1,path:ptr05206
MAPK1,path:ptr05207
MAPK1,path:ptr05208
MAPK1,path:ptr05210
MAPK1,path:ptr05211
MAPK1,path:ptr05212
MAPK1,path:ptr05213
MAPK1,path:ptr05214
MAPK1,path:ptr05215
MAPK1,path:ptr05216
MAPK1,path:ptr05218
MAPK1,path:ptr05219
MAPK1,path:ptr05220
MAPK1,path:ptr05221
MAPK1,path:ptr05223
MAPK1,path:ptr05224
MAPK1,path:ptr05225
MAPK1,path:ptr05226
MAPK1,path:ptr05230
MAPK1,path:ptr05231
MAPK1,path:ptr05235
MAPK1,path:ptr05417
MAPK3,path:ptr01521
MAPK3,path:ptr01522
MAPK3,path:ptr01524
MAPK3,path:ptr04010
MAPK3,path:ptr04012
MAPK3,path:ptr04014
MAPK3,path:ptr04015
MAPK3,path:ptr04022
MAPK3,path:ptr04024
MAPK3,path:ptr04062
MAPK3,path:ptr04066
MAPK3,path:ptr04068
MAPK3,path:ptr04071
MAPK3,path:ptr04072
MAPK3,path:ptr04114
MAPK3,path:ptr04140
MAPK3,path:ptr04148
MAPK3,path:ptr04150
MAPK3,path:ptr04151
MAPK3,path:ptr04210
MAPK3,path:ptr04218
MAPK3,path:ptr04261
MAPK3,path:ptr04270
MAPK3,path:ptr04350
MAPK3,path:ptr04360
MAPK3,path:ptr04370
MAPK3,path:ptr04371
MAPK3,path:ptr04380
MAPK3,path:ptr04510
MAPK3,path:ptr04517
MAPK3,path:ptr04519
MAPK3,path:ptr04520
MAPK3,path:ptr04540
MAPK3,path:ptr04550
MAPK3,path:ptr04611
MAPK3,path:ptr04613
MAPK3,path:ptr04620
MAPK3,path:ptr04621
MAPK3,path:ptr04625
MAPK3,path:ptr04650
MAPK3,path:ptr04657
MAPK3,path:ptr04658
MAPK3,path:ptr04659
MAPK3,path:ptr04660
MAPK3,path:ptr04662
MAPK3,path:ptr04664
MAPK3,path:ptr04666
MAPK3,path:ptr04668
MAPK3,path:ptr04713
MAPK3,path:ptr04720
MAPK3,path:ptr04722
MAPK3,path:ptr04723
MAPK3,path:ptr04724
MAPK3,path:ptr04725
MAPK3,path:ptr04726
MAPK3,path:ptr04730
MAPK3,path:ptr04810
MAPK3,path:ptr04910
MAPK3,path:ptr04912
MAPK3,path:ptr04914
MAPK3,path:ptr04915
MAPK3,path:ptr04916
MAPK3,path:ptr04917
MAPK3,path:ptr04919
MAPK3,path:ptr04921
MAPK3,path:ptr04926
MAPK3,path:ptr04928
MAPK3,path:ptr04929
MAPK3,path:ptr04930
MAPK3,path:ptr04933
MAPK3,path:ptr04934
MAPK3,path:ptr04935
MAPK3,path:ptr04960
MAPK3,path:ptr05010
MAPK3,path:ptr05020
MAPK3,path:ptr05022
MAPK3,path:ptr05034
MAPK3,path:ptr05132
MAPK3,path:ptr05133
MAPK3,path:ptr05135
MAPK3,path:ptr05140
MAPK3,path:ptr05142
MAPK3,path:ptr05145
MAPK3,path:ptr05152
MAPK3,path:ptr05160
MAPK3,path:ptr05161
MAPK3,path:ptr05163
MAPK3,path:ptr05164
MAPK3,path:ptr05165
MAPK3,path:ptr05166
MAPK3,path:ptr05167
MAPK3,path:ptr05170
MAPK3,path:ptr05171
MAPK3,path:ptr05200
MAPK3,path:ptr05203
MAPK3,path:ptr05205
MAPK3,path:ptr05206
MAPK3,path:ptr05207
MAPK3,path:ptr05208
MAPK3,path:ptr05210
MAPK3,path:ptr05211
MAPK3,path:ptr05212
MAPK3,path:ptr05213
MAPK3,path:ptr05214
MAPK3,path:ptr05215
MAPK3,path:ptr05216
MAPK3,path:ptr05218
MAPK3,path:ptr05219
MAPK3,path:ptr05220
MAPK3,path:ptr05221
MAPK3,path:ptr05223
MAPK3,path:ptr05224
MAPK3,path:ptr05225
MAPK3,path:ptr05226
MAPK3,path:ptr05230
MAPK3,path:ptr05231
MAPK3,path:ptr05235
MAPK3,path:ptr05417
MDM2,path:ptr01522
MDM2,path:ptr01524
MDM2,path:ptr04068
MDM2,path:ptr04110
MDM2,path:ptr04115
MDM2,path:ptr04120
MDM2,path:ptr04144
MDM2,path:ptr04151
MDM2,path:ptr04218
MDM2,path:ptr04625
MDM2,path:ptr04919
MDM2,path:ptr05163
MDM2,path:ptr05165
MDM2,path:ptr05169
MDM2,path:ptr05200
MDM2,path:ptr05202
MDM2,path:ptr05203
MDM2,path:ptr05205
MDM2,path:ptr05206
MDM2,path:ptr05214
MDM2,path:ptr05215
MDM2,path:ptr05218
MDM2,path:ptr05219
MDM2,path:ptr05220
MTOR,path:hsa04142
NRAS,path:ptr01521
NRAS,path:ptr01522
NRAS,path:ptr04010
NRAS,path:ptr04012
NRAS,path:ptr04014
NRAS,path:ptr04015
NRAS,path:ptr04062
NRAS,path:ptr04068
NRAS,path:ptr04071
NRAS,path:ptr04072
NRAS,path:ptr04137
NRAS,path:ptr04140
NRAS,path:ptr04150
NRAS,path:ptr04151
NRAS,path:ptr04210
NRAS,path:ptr04211
NRAS,path:ptr04213
NRAS,path:ptr04218
NRAS,path:ptr04360
NRAS,path:ptr04370
NRAS,path:ptr04371
NRAS,path:ptr04519
NRAS,path:ptr04540
NRAS,path:ptr04550
NRAS,path:ptr04625
NRAS,path:ptr04650
NRAS,path:ptr04660
NRAS,path:ptr04662
NRAS,path:ptr04664
NRAS,path:ptr04714
NRAS,path:ptr04720
NRAS,path:ptr04722
NRAS,path:ptr04725
NRAS,path:ptr04726
NRAS,path:ptr04730
NRAS,path:ptr04810
NRAS,path:ptr04910
NRAS,path:ptr04912
NRAS,path:ptr04915
NRAS,path:ptr04916
NRAS,path:ptr04917
NRAS,path:ptr04919
NRAS,path:ptr04921
NRAS,path:ptr04926
NRAS,path:ptr04929
NRAS,path:ptr04933
NRAS,path:ptr04935
NRAS,path:ptr05010
NRAS,path:ptr05022
NRAS,path:ptr05034
NRAS,path:ptr05160
NRAS,path:ptr05161
NRAS,path:ptr05163
NRAS,path:ptr05165
NRAS,path:ptr05166
NRAS,path:ptr05167
NRAS,path:ptr05170
NRAS,path:ptr05200
NRAS,path:ptr05203
NRAS,path:ptr05205
NRAS,path:ptr05206
NRAS,path:ptr05207
NRAS,path:ptr05208
NRAS,path:ptr05210
NRAS,path:ptr05211
NRAS,path:ptr05213
NRAS,path:ptr05214
NRAS,path:ptr05215
NRAS,path:ptr05216
NRAS,path:ptr05218
NRAS,path:ptr05219
NRAS,path:ptr05220
NRAS,path:ptr05221
NRAS,path:ptr05223
NRAS,path:ptr05224
NRAS,path:ptr05225
NRAS,path:ptr05226
NRAS,path:ptr05230
NRAS,path:ptr05231
NRAS,path:ptr05235
NRAS,path:ptr05417
PIK3CA,path:ptr00562
PIK3CA,path:ptr01100
PIK3CA,path:ptr01521
PIK3CA,path:ptr01522
PIK3CA,path:ptr01524
PIK3CA,path:ptr04012
PIK3CA,path:ptr04014
PIK3CA,path:ptr04015
PIK3CA,path:ptr04024
PIK3CA,path:ptr04062
PIK3CA,path:ptr04066
PIK3CA,path:ptr04068
PIK3CA,path:ptr04070
PIK3CA,path:ptr04071
PIK3CA,path:ptr04072
PIK3CA,path:ptr04081
PIK3CA,path:ptr04140
PIK3CA,path:ptr04145
PIK3CA,path:ptr04150
PIK3CA,path:ptr04151
PIK3CA,path:ptr04152
PIK3CA,path:ptr04210
PIK3CA,path:ptr04211
PIK3CA,path:ptr04213
PIK3CA,path:ptr04218
PIK3CA,path:ptr04360
PIK3CA,path:ptr04370
PIK3CA,path:ptr04380
PIK3CA,path:ptr04510
PIK3CA,path:ptr04517
PIK3CA,path:ptr04518
PIK3CA,path:ptr04550
PIK3CA,path:ptr04611
PIK3CA,path:ptr04613
PIK3CA,path:ptr04620
PIK3CA,path:ptr04625
PIK3CA,path:ptr04630
PIK3CA,path:ptr04650
PIK3CA,path:ptr04660
PIK3CA,path:ptr04662
PIK3CA,path:ptr04664
PIK3CA,path:ptr04666
PIK3CA,path:ptr04668
PIK3CA,path:ptr04670
PIK3CA,path:ptr04722
PIK3CA,path:ptr04725
PIK3CA,path:ptr04750
PIK3CA,path:ptr04810
PIK3CA,path:ptr04910
PIK3CA,path:ptr04914
PIK3CA,path:ptr04915
PIK3CA,path:ptr04917
PIK3CA,path:ptr04919
PIK3CA,path:ptr04923
PIK3CA,path:ptr04926
PIK3CA,path:ptr04929
PIK3CA,path:ptr04930
PIK3CA,path:ptr04931
PIK3CA,path:ptr04932
PIK3CA,path:ptr04933
PIK3CA,path:ptr04935
PIK3CA,path:ptr04960
PIK3CA,path:ptr04973
PIK3CA,path:ptr05010
PIK3CA,path:ptr05017
PIK3CA,path:ptr05020
PIK3CA,path:ptr05100
PIK3CA,path:ptr05132
PIK3CA,path:ptr05135
PIK3CA,path:ptr05142
PIK3CA,path:ptr05146
PIK3CA,path:ptr05160
PIK3CA,path:ptr05161
PIK3CA,path:ptr05162
PIK3CA,path:ptr05163
PIK3CA,path:ptr05164
PIK3CA,path:ptr05165
PIK3CA,path:ptr05166
PIK3CA,path:ptr05167
PIK3CA,path:ptr05168
PIK3CA,path:ptr05169
PIK3CA,path:ptr05170
PIK3CA,path:ptr05171
PIK3CA,path:ptr05200
PIK3CA,path:ptr05203
PIK3CA,path:ptr05205
PIK3CA,path:ptr05206
PIK3CA,path:ptr05207
PIK3CA,path:ptr05208
PIK3CA,path:ptr05210
PIK3CA,path:ptr05211
PIK3CA,path:ptr05212
PIK3CA,path:ptr05213
PIK3CA,path:ptr05214
PIK3CA,path:ptr05215
PIK3CA,path:ptr05218
PIK3CA,path:ptr05220
PIK3CA,path:ptr05221
PIK3CA,path:ptr05222
PIK3CA,path:ptr05223
PIK3CA,path:ptr05224
PIK3CA,path:ptr05225
PIK3CA,path:ptr05226
PIK3CA,path:ptr05230
PIK3CA,path:ptr05231
PIK3CA,path:ptr05235
PIK3CA,path:ptr05415
PIK3CA,path:ptr05417
PIK3CA,path:ptr05418
RAF1,path:ptr01521
RAF1,path:ptr01522
RAF1,path:ptr04010
RAF1,path:ptr04012
RAF1,path:ptr04014
RAF1,path:ptr04015
RAF1,path:ptr04022
RAF1,path:ptr04024
RAF1,path:ptr04062
RAF1,path:ptr04068
RAF1,path:ptr04071
RAF1,path:ptr04072
RAF1,path:ptr04140
RAF1,path:ptr04150
RAF1,path:ptr04151
RAF1,path:ptr04210
RAF1,path:ptr04218
RAF1,path:ptr04270
RAF1,path:ptr04360
RAF1,path:ptr04370
RAF1,path:ptr04371
RAF1,path:ptr04510
RAF1,path:ptr04519
RAF1,path:ptr04540
RAF1,path:ptr04550
RAF1,path:ptr04613
RAF1,path:ptr04625
RAF1,path:ptr04630
RAF1,path:ptr04650
RAF1,path:ptr04660
RAF1,path:ptr04662
RAF1,path:ptr04664
RAF1,path:ptr04666
RAF1,path:ptr04720
RAF1,path:ptr04722
RAF1,path:ptr04726
RAF1,path:ptr04730
RAF1,path:ptr04810
RAF1,path:ptr04910
RAF1,path:ptr04912
RAF1,path:ptr04914
RAF1,path:ptr04915
RAF1,path:ptr04916
RAF1,path:ptr04917
RAF1,path:ptr04919
RAF1,path:ptr04921
RAF1,path:ptr04926
RAF1,path:ptr04928
RAF1,path:ptr04929
RAF1,path:ptr04935
RAF1,path:ptr05010
RAF1,path:ptr05022
RAF1,path:ptr05034
RAF1,path:ptr05132
RAF1,path:ptr05152
RAF1,path:ptr05160
RAF1,path:ptr05161
RAF1,path:ptr05163
RAF1,path:ptr05164
RAF1,path:ptr05165
RAF1,path:ptr05167
RAF1,path:ptr05170
RAF1,path:ptr05200
RAF1,path:ptr05205
RAF1,path:ptr05206
RAF1,path:ptr05207
RAF1,path:ptr05208
RAF1,path:ptr05210
RAF1,path:ptr05211
RAF1,path:ptr05212
RAF1,path:ptr05213
RAF1,path:ptr05214
RAF1,path:ptr05215
RAF1,path:ptr05218
RAF1,path:ptr05219
RAF1,path:ptr05220
RAF1,path:ptr05221
RAF1,path:ptr05223
RAF1,path:ptr05224
RAF1,path:ptr05225
RAF1,path:ptr05226
RAF1,path:ptr05230
RAF1,path:ptr05231
RAF1,path:ptr05235
ROS1,path:ptr04148
ROS1,path:ptr04610
SHC1,path:ptr01521
SHC1,path:ptr01522
SHC1,path:ptr04012
SHC1,path:ptr04014
SHC1,path:ptr04062
SHC1,path:ptr04072
SHC1,path:ptr04510
SHC1,path:ptr04650
SHC1,path:ptr04722
SHC1,path:ptr04910
SHC1,path:ptr04915
SHC1,path:ptr04917
SHC1,path:ptr04926
SHC1,path:ptr04935
SHC1,path:ptr05034
SHC1,path:ptr05100
SHC1,path:ptr05206
SHC1,path:ptr05214
SHC1,path:ptr05220
SHC1,path:ptr05224
SHC1,path:ptr05225
SHC1,path:ptr05226
SOS1,path:ptr01521
SOS1,path:ptr01522
SOS1,path:ptr04010
SOS1,path:ptr04012
SOS1,path:ptr04014
SOS1,path:ptr04062
SOS1,path:ptr04068
SOS1,path:ptr04072
SOS1,path:ptr04150
SOS1,path:ptr04151
SOS1,path:ptr04510
SOS1,path:ptr04540
SOS1,path:ptr04630
SOS1,path:ptr04650
SOS1,path:ptr04660
SOS1,path:ptr04662
SOS1,path:ptr04664
SOS1,path:ptr04714
SOS1,path:ptr04722
SOS1,path:ptr04810
SOS1,path:ptr04910
SOS1,path:ptr04912
SOS1,path:ptr04915
SOS1,path:ptr04917
SOS1,path:ptr04926
SOS1,path:ptr04935
SOS1,path:ptr05034
SOS1,path:ptr05160
SOS1,path:ptr05161
SOS1,path:ptr05163
SOS1,path:ptr05165
SOS1,path:ptr05200
SOS1,path:ptr05205
SOS1,path:ptr05206
SOS1,path:ptr05207
SOS1,path:ptr05208
SOS1,path:ptr05210
SOS1,path:ptr05211
SOS1,path:ptr05213
SOS1,path:ptr05214
SOS1,path:ptr05215
SOS1,path:ptr05220
SOS1,path:ptr05221
SOS1,path:ptr05223
SOS1,path:ptr05224
SOS1,path:ptr05225
SOS1,path:ptr05226
SOS1,path:ptr05231
TSC1,path:ptr04072
TSC1,path:ptr04140
TSC1,path:ptr04150
TSC1,path:ptr04151
TSC1,path:ptr04152
TSC1,path:ptr04211
TSC1,path:ptr04218
TSC1,path:ptr04714
TSC1,path:ptr04910
TSC1,path:ptr05163
TSC1,path:ptr05165
TSC1,path:ptr05168
TSC1,path:ptr05231
